carState: Reader was evicted, reconnecting
    steeringTorqueEps = 0,
    clutchPressed = false,
    steeringRateLimited = false,
    stockAeb = false,
    stockFcw = false,
    espDisabled = false,
    leftBlindspot = false,
    rightBlindspot = false,
    steerWarning = false,
    steerError = false ),
  valid = false )
( logMonoTime = 756991907053,
  carState = (
    vEgo = 0,
    wheelSpeeds = (fl = 0, fr = 0, rl = 0, rr = 0),
    gas = 0,
    gasPressed = false,
    brake = 0,
    brakePressed = false,
    steeringAngle = 0,
    steeringTorque = 0,
    steeringPressed = false,
    cruiseState = (
      enabled = false,
      speed = 0,
      available = true,
      speedOffset = 0,
      standstill = true,
      nonAdaptive = false ),
    events = [
      ( name = whitePandaUnsupported,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = true ),
      ( name = doorOpen,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = wrongGear,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = pcmDisable,
        enable = false,
        noEntry = false,
        warning = false,
        userDisable = true,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = commIssue,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = plannerError,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = true,
        preEnable = false,
        permanent = false ),
      ( name = vehicleModelInvalid,
        enable = false,
        noEntry = false,
        warning = true,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ) ],
    gearShifter = unknown,
    steeringRate = 0,
    aEgo = 0,
    vEgoRaw = 0,
    standstill = true,
    brakeLights = false,
    leftBlinker = false,
    rightBlinker = false,
    yawRate = 0,
    genericToggle = false,
    doorOpen = true,
    seatbeltUnlatched = false,
    canValid = false,
    steeringTorqueEps = 0,
    clutchPressed = false,
    steeringRateLimited = false,
    stockAeb = false,
    stockFcw = false,
    espDisabled = false,
    leftBlindspot = false,
    rightBlindspot = false,
    steerWarning = false,
    steerError = false ),
  valid = false )
( logMonoTime = 757001386532,
  carState = (
    vEgo = 0,
    wheelSpeeds = (fl = 0, fr = 0, rl = 0, rr = 0),
    gas = 0,
    gasPressed = false,
    brake = 0,
    brakePressed = false,
    steeringAngle = 0,
    steeringTorque = 0,
    steeringPressed = false,
    cruiseState = (
      enabled = false,
      speed = 0,
      available = true,
      speedOffset = 0,
      standstill = true,
      nonAdaptive = false ),
    events = [
      ( name = whitePandaUnsupported,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = true ),
      ( name = doorOpen,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = wrongGear,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = pcmDisable,
        enable = false,
        noEntry = false,
        warning = false,
        userDisable = true,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = commIssue,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = plannerError,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = true,
        preEnable = false,
        permanent = false ),
      ( name = vehicleModelInvalid,
        enable = false,
        noEntry = false,
        warning = true,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ) ],
    gearShifter = unknown,
    steeringRate = 0,
    aEgo = 0,
    vEgoRaw = 0,
    standstill = true,
    brakeLights = false,
    leftBlinker = false,
    rightBlinker = false,
    yawRate = 0,
    genericToggle = false,
    doorOpen = true,
    seatbeltUnlatched = false,
    canValid = false,
    steeringTorqueEps = 0,
    clutchPressed = false,
    steeringRateLimited = false,
    stockAeb = false,
    stockFcw = false,
    espDisabled = false,
    leftBlindspot = false,
    rightBlindspot = false,
    steerWarning = false,
    steerError = false ),
  valid = false )
( logMonoTime = 757011502157,
  carState = (
    vEgo = 0,
    wheelSpeeds = (fl = 0, fr = 0, rl = 0, rr = 0),
    gas = 0,
    gasPressed = false,
    brake = 0,
    brakePressed = false,
    steeringAngle = 0,
    steeringTorque = 0,
    steeringPressed = false,
    cruiseState = (
      enabled = false,
      speed = 0,
      available = true,
      speedOffset = 0,
      standstill = true,
      nonAdaptive = false ),
    events = [
      ( name = whitePandaUnsupported,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = true ),
      ( name = doorOpen,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = wrongGear,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = pcmDisable,
        enable = false,
        noEntry = false,
        warning = false,
        userDisable = true,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = commIssue,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = plannerError,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = true,
        preEnable = false,
        permanent = false ),
      ( name = vehicleModelInvalid,
        enable = false,
        noEntry = false,
        warning = true,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ) ],
    gearShifter = unknown,
    steeringRate = 0,
    aEgo = 0,
    vEgoRaw = 0,
    standstill = true,
    brakeLights = false,
    leftBlinker = false,
    rightBlinker = false,
    yawRate = 0,
    genericToggle = false,
    doorOpen = true,
    seatbeltUnlatched = false,
    canValid = false,
    steeringTorqueEps = 0,
    clutchPressed = false,
    steeringRateLimited = false,
    stockAeb = false,
    stockFcw = false,
    espDisabled = false,
    leftBlindspot = false,
    rightBlindspot = false,
    steerWarning = false,
    steerError = false ),
  valid = false )
( logMonoTime = 757021221896,
  carState = (
    vEgo = 0,
    wheelSpeeds = (fl = 0, fr = 0, rl = 0, rr = 0),
    gas = 0,
    gasPressed = false,
    brake = 0,
    brakePressed = false,
    steeringAngle = 0,
    steeringTorque = 0,
    steeringPressed = false,
    cruiseState = (
      enabled = false,
      speed = 0,
      available = true,
      speedOffset = 0,
      standstill = true,
      nonAdaptive = false ),
    events = [
      ( name = whitePandaUnsupported,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = true ),
      ( name = doorOpen,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = wrongGear,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = pcmDisable,
        enable = false,
        noEntry = false,
        warning = false,
        userDisable = true,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = commIssue,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = plannerError,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = true,
        preEnable = false,
        permanent = false ),
      ( name = vehicleModelInvalid,
        enable = false,
        noEntry = false,
        warning = true,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ) ],
    gearShifter = unknown,
    steeringRate = 0,
    aEgo = 0,
    vEgoRaw = 0,
    standstill = true,
    brakeLights = false,
    leftBlinker = false,
    rightBlinker = false,
    yawRate = 0,
    genericToggle = false,
    doorOpen = true,
    seatbeltUnlatched = false,
    canValid = false,
    steeringTorqueEps = 0,
    clutchPressed = false,
    steeringRateLimited = false,
    stockAeb = false,
    stockFcw = false,
    espDisabled = false,
    leftBlindspot = false,
    rightBlindspot = false,
    steerWarning = false,
    steerError = false ),
  valid = false )
( logMonoTime = 757030999188,
  carState = (
    vEgo = 0,
    wheelSpeeds = (fl = 0, fr = 0, rl = 0, rr = 0),
    gas = 0,
    gasPressed = false,
    brake = 0,
    brakePressed = false,
    steeringAngle = 0,
    steeringTorque = 0,
    steeringPressed = false,
    cruiseState = (
      enabled = false,
      speed = 0,
      available = true,
      speedOffset = 0,
      standstill = true,
      nonAdaptive = false ),
    events = [
      ( name = whitePandaUnsupported,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = true ),
      ( name = doorOpen,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = wrongGear,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = pcmDisable,
        enable = false,
        noEntry = false,
        warning = false,
        userDisable = true,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = commIssue,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = plannerError,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = true,
        preEnable = false,
        permanent = false ),
      ( name = vehicleModelInvalid,
        enable = false,
        noEntry = false,
        warning = true,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ) ],
    gearShifter = unknown,
    steeringRate = 0,
    aEgo = 0,
    vEgoRaw = 0,
    standstill = true,
    brakeLights = false,
    leftBlinker = false,
    rightBlinker = false,
    yawRate = 0,
    genericToggle = false,
    doorOpen = true,
    seatbeltUnlatched = false,
    canValid = false,
    steeringTorqueEps = 0,
    clutchPressed = false,
    steeringRateLimited = false,
    stockAeb = false,
    stockFcw = false,
    espDisabled = false,
    leftBlindspot = false,
    rightBlindspot = false,
    steerWarning = false,
    steerError = false ),
  valid = false )
( logMonoTime = 757042472105,
  carState = (
    vEgo = 0,
    wheelSpeeds = (fl = 0, fr = 0, rl = 0, rr = 0),
    gas = 0,
    gasPressed = false,
    brake = 0,
    brakePressed = false,
    steeringAngle = 0,
    steeringTorque = 0,
    steeringPressed = false,
    cruiseState = (
      enabled = false,
      speed = 0,
      available = true,
      speedOffset = 0,
      standstill = true,
      nonAdaptive = false ),
    events = [
      ( name = whitePandaUnsupported,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = true ),
      ( name = doorOpen,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = wrongGear,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = pcmDisable,
        enable = false,
        noEntry = false,
        warning = false,
        userDisable = true,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = commIssue,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = plannerError,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = true,
        preEnable = false,
        permanent = false ),
      ( name = vehicleModelInvalid,
        enable = false,
        noEntry = false,
        warning = true,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ) ],
    gearShifter = unknown,
    steeringRate = 0,
    aEgo = 0,
    vEgoRaw = 0,
    standstill = true,
    brakeLights = false,
    leftBlinker = false,
    rightBlinker = false,
    yawRate = 0,
    genericToggle = false,
    doorOpen = true,
    seatbeltUnlatched = false,
    canValid = false,
    steeringTorqueEps = 0,
    clutchPressed = false,
    steeringRateLimited = false,
    stockAeb = false,
    stockFcw = false,
    espDisabled = false,
    leftBlindspot = false,
    rightBlindspot = false,
    steerWarning = false,
    steerError = false ),
  valid = false )
( logMonoTime = 757051739396,
  carState = (
    vEgo = 0,
    wheelSpeeds = (fl = 0, fr = 0, rl = 0, rr = 0),
    gas = 0,
    gasPressed = false,
    brake = 0,
    brakePressed = false,
    steeringAngle = 0,
    steeringTorque = 0,
    steeringPressed = false,
    cruiseState = (
      enabled = false,
      speed = 0,
      available = true,
      speedOffset = 0,
      standstill = true,
      nonAdaptive = false ),
    events = [
      ( name = whitePandaUnsupported,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = true ),
      ( name = doorOpen,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = wrongGear,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = pcmDisable,
        enable = false,
        noEntry = false,
        warning = false,
        userDisable = true,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = commIssue,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = plannerError,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = true,
        preEnable = false,
        permanent = false ),
      ( name = vehicleModelInvalid,
        enable = false,
        noEntry = false,
        warning = true,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ) ],
    gearShifter = unknown,
    steeringRate = 0,
    aEgo = 0,
    vEgoRaw = 0,
    standstill = true,
    brakeLights = false,
    leftBlinker = false,
    rightBlinker = false,
    yawRate = 0,
    genericToggle = false,
    doorOpen = true,
    seatbeltUnlatched = false,
    canValid = false,
    steeringTorqueEps = 0,
    clutchPressed = false,
    steeringRateLimited = false,
    stockAeb = false,
    stockFcw = false,
    espDisabled = false,
    leftBlindspot = false,
    rightBlindspot = false,
    steerWarning = false,
    steerError = false ),
  valid = false )
( logMonoTime = 757061805438,
  carState = (
    vEgo = 0,
    wheelSpeeds = (fl = 0, fr = 0, rl = 0, rr = 0),
    gas = 0,
    gasPressed = false,
    brake = 0,
    brakePressed = false,
    steeringAngle = 0,
    steeringTorque = 0,
    steeringPressed = false,
    cruiseState = (
      enabled = false,
      speed = 0,
      available = true,
      speedOffset = 0,
      standstill = true,
      nonAdaptive = false ),
    events = [
      ( name = whitePandaUnsupported,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = true ),
      ( name = doorOpen,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = wrongGear,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = pcmDisable,
        enable = false,
        noEntry = false,
        warning = false,
        userDisable = true,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = commIssue,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = plannerError,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = true,
        preEnable = false,
        permanent = false ),
      ( name = vehicleModelInvalid,
        enable = false,
        noEntry = false,
        warning = true,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ) ],
    gearShifter = unknown,
    steeringRate = 0,
    aEgo = 0,
    vEgoRaw = 0,
    standstill = true,
    brakeLights = false,
    leftBlinker = false,
    rightBlinker = false,
    yawRate = 0,
    genericToggle = false,
    doorOpen = true,
    seatbeltUnlatched = false,
    canValid = false,
    steeringTorqueEps = 0,
    clutchPressed = false,
    steeringRateLimited = false,
    stockAeb = false,
    stockFcw = false,
    espDisabled = false,
    leftBlindspot = false,
    rightBlindspot = false,
    steerWarning = false,
    steerError = false ),
  valid = false )
( logMonoTime = 757071605750,
  carState = (
    vEgo = 0,
    wheelSpeeds = (fl = 0, fr = 0, rl = 0, rr = 0),
    gas = 0,
    gasPressed = false,
    brake = 0,
    brakePressed = false,
    steeringAngle = 0,
    steeringTorque = 0,
    steeringPressed = false,
    cruiseState = (
      enabled = false,
      speed = 0,
      available = true,
      speedOffset = 0,
      standstill = true,
      nonAdaptive = false ),
    events = [
      ( name = whitePandaUnsupported,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = true ),
      ( name = doorOpen,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = wrongGear,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = pcmDisable,
        enable = false,
        noEntry = false,
        warning = false,
        userDisable = true,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = commIssue,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = plannerError,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = true,
        preEnable = false,
        permanent = false ),
      ( name = vehicleModelInvalid,
        enable = false,
        noEntry = false,
        warning = true,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ) ],
    gearShifter = unknown,
    steeringRate = 0,
    aEgo = 0,
    vEgoRaw = 0,
    standstill = true,
    brakeLights = false,
    leftBlinker = false,
    rightBlinker = false,
    yawRate = 0,
    genericToggle = false,
    doorOpen = true,
    seatbeltUnlatched = false,
    canValid = false,
    steeringTorqueEps = 0,
    clutchPressed = false,
    steeringRateLimited = false,
    stockAeb = false,
    stockFcw = false,
    espDisabled = false,
    leftBlindspot = false,
    rightBlindspot = false,
    steerWarning = false,
    steerError = false ),
  valid = false )
( logMonoTime = 757081104396,
  carState = (
    vEgo = 0,
    wheelSpeeds = (fl = 0, fr = 0, rl = 0, rr = 0),
    gas = 0,
    gasPressed = false,
    brake = 0,
    brakePressed = false,
    steeringAngle = 0,
    steeringTorque = 0,
    steeringPressed = false,
    cruiseState = (
      enabled = false,
      speed = 0,
      available = true,
      speedOffset = 0,
      standstill = true,
      nonAdaptive = false ),
    events = [
      ( name = whitePandaUnsupported,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = true ),
      ( name = doorOpen,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = wrongGear,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = pcmDisable,
        enable = false,
        noEntry = false,
        warning = false,
        userDisable = true,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = commIssue,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = plannerError,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = true,
        preEnable = false,
        permanent = false ),
      ( name = vehicleModelInvalid,
        enable = false,
        noEntry = false,
        warning = true,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ) ],
    gearShifter = unknown,
    steeringRate = 0,
    aEgo = 0,
    vEgoRaw = 0,
    standstill = true,
    brakeLights = false,
    leftBlinker = false,
    rightBlinker = false,
    yawRate = 0,
    genericToggle = false,
    doorOpen = true,
    seatbeltUnlatched = false,
    canValid = false,
    steeringTorqueEps = 0,
    clutchPressed = false,
    steeringRateLimited = false,
    stockAeb = false,
    stockFcw = false,
    espDisabled = false,
    leftBlindspot = false,
    rightBlindspot = false,
    steerWarning = false,
    steerError = false ),
  valid = false )
( logMonoTime = 757091916167,
  carState = (
    vEgo = 0,
    wheelSpeeds = (fl = 0, fr = 0, rl = 0, rr = 0),
    gas = 0,
    gasPressed = false,
    brake = 0,
    brakePressed = false,
    steeringAngle = 0,
    steeringTorque = 0,
    steeringPressed = false,
    cruiseState = (
      enabled = false,
      speed = 0,
      available = true,
      speedOffset = 0,
      standstill = true,
      nonAdaptive = false ),
    events = [
      ( name = whitePandaUnsupported,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = true ),
      ( name = doorOpen,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = wrongGear,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = pcmDisable,
        enable = false,
        noEntry = false,
        warning = false,
        userDisable = true,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = commIssue,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = plannerError,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = true,
        preEnable = false,
        permanent = false ),
      ( name = vehicleModelInvalid,
        enable = false,
        noEntry = false,
        warning = true,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ) ],
    gearShifter = unknown,
    steeringRate = 0,
    aEgo = 0,
    vEgoRaw = 0,
    standstill = true,
    brakeLights = false,
    leftBlinker = false,
    rightBlinker = false,
    yawRate = 0,
    genericToggle = false,
    doorOpen = true,
    seatbeltUnlatched = false,
    canValid = false,
    steeringTorqueEps = 0,
    clutchPressed = false,
    steeringRateLimited = false,
    stockAeb = false,
    stockFcw = false,
    espDisabled = false,
    leftBlindspot = false,
    rightBlindspot = false,
    steerWarning = false,
    steerError = false ),
  valid = false )
( logMonoTime = 757101756167,
  carState = (
    vEgo = 0,
    wheelSpeeds = (fl = 0, fr = 0, rl = 0, rr = 0),
    gas = 0,
    gasPressed = false,
    brake = 0,
    brakePressed = false,
    steeringAngle = 0,
    steeringTorque = 0,
    steeringPressed = false,
    cruiseState = (
      enabled = false,
      speed = 0,
      available = true,
      speedOffset = 0,
      standstill = true,
      nonAdaptive = false ),
    events = [
      ( name = whitePandaUnsupported,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = true ),
      ( name = doorOpen,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = wrongGear,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = pcmDisable,
        enable = false,
        noEntry = false,
        warning = false,
        userDisable = true,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = commIssue,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = plannerError,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = true,
        preEnable = false,
        permanent = false ),
      ( name = vehicleModelInvalid,
        enable = false,
        noEntry = false,
        warning = true,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ) ],
    gearShifter = unknown,
    steeringRate = 0,
    aEgo = 0,
    vEgoRaw = 0,
    standstill = true,
    brakeLights = false,
    leftBlinker = false,
    rightBlinker = false,
    yawRate = 0,
    genericToggle = false,
    doorOpen = true,
    seatbeltUnlatched = false,
    canValid = false,
    steeringTorqueEps = 0,
    clutchPressed = false,
    steeringRateLimited = false,
    stockAeb = false,
    stockFcw = false,
    espDisabled = false,
    leftBlindspot = false,
    rightBlindspot = false,
    steerWarning = false,
    steerError = false ),
  valid = false )
( logMonoTime = 757111403980,
  carState = (
    vEgo = 0,
    wheelSpeeds = (fl = 0, fr = 0, rl = 0, rr = 0),
    gas = 0,
    gasPressed = false,
    brake = 0,
    brakePressed = false,
    steeringAngle = 0,
    steeringTorque = 0,
    steeringPressed = false,
    cruiseState = (
      enabled = false,
      speed = 0,
      available = true,
      speedOffset = 0,
      standstill = true,
      nonAdaptive = false ),
    events = [
      ( name = whitePandaUnsupported,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = true ),
      ( name = doorOpen,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = wrongGear,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = pcmDisable,
        enable = false,
        noEntry = false,
        warning = false,
        userDisable = true,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = commIssue,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = true,
        immediateDisable = false,
        preEnable = false,
        permanent = false ),
      ( name = plannerError,
        enable = false,
        noEntry = true,
        warning = false,
        userDisable = false,
        softDisable = false,
        immediateDisable = true,
        preEnable = false,
        permanent = false ),
      ( name = vehicleModelInvalid,
        enable = false,
        noEntry = false,
        warning = true,
        userDisable = false,
        softDisable = false,
        immediateDisable = false,
        preEnable = false,
        permanent = false ) ],
    gearShifter = unknown,
    steeringRate = 0,
    aEgo = 0,
    vEgoRaw = 0,
    standstill = true,
    brakeLights = false,
    leftBlinker = false,
    rightBlinker = false,
    yawRate = 0,
    genericToggle = false,
    doorOpen = true,
    seatbeltUnlatched = false,
    canValid = false,
    steeringTorqueEps = 0,
    clutchPressed = false,
    steeringRateLimited = false,
    stockAeb = false,
    stockFcw = false,
    espDisabled = false,
    leftBlindspot = false,
    rightBlindspot = false,
    steerWarning = false,
    steerError = false ),
  valid = false )
( logMonoTime = 757121492157,
  carState = (
    vEgo = 0,
    wheelSpeeds = (fl = 0, fr = 0, rl = 0, rr = 0),
    gas = 0,
    gasPressed = false,
    brake = 0,
    brakePressed = false,
    steeringAngle = 0,
    steeringTorque = 0,
    steeringPressed = false,
    cruiseState = (
      enabled = false,
      speed = 0,
      available = true,
      speedOffset = 0,
      standstill = true,
      nonAdaptive = false ),
    events = [
      ( name = whitePandaUnsupported,
